omega	phi_set	final_com_dx	final_com_x	final_com_y	start_com_x	start_com_y	phi0	phi1	phi2	phi3
1078.5809562955171	[3.44058529 5.14773201 1.25002426 5.38374923]	1.579855998582753	1.6048559985827529	3.6068896786547375	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1078.5809562955171	[2.04524994 1.03682546 2.46633398 0.58722885]	-1.9359214739896553	-1.9109214739896554	4.065689206276507	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1078.5809562955171	[5.159159   0.94971615 2.41346226 5.93296503]	0.12287266359855806	0.14787266359855805	1.8602998777504214	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1047.0945349037474	[3.44058529 5.14773201 1.25002426 5.38374923]	0.00407715388106019	0.02907715388106019	0.5387731074130993	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1078.5809562955171	[6.20543387 2.86704603 5.19068291 1.57943027]	1.81591793000969	1.8409179300096898	4.394671439950323	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1078.5809562955171	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.5021049067517744	-0.47710490675177447	7.50448143571645	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
886.0660774740893	[2.04524994 1.03682546 2.46633398 0.58722885]	-4.411035032552808	-4.386035032552807	12.473254726232309	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
886.0660774740893	[2.2094987  4.74159129 1.85958225 5.5539367 ]	2.8647340412229525	2.8897340412229524	6.712484400809266	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
886.0660774740893	[3.44058529 5.14773201 1.25002426 5.38374923]	-2.1246628970419925	-2.0996628970419926	3.9387374564421047	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
886.0660774740893	[5.159159   0.94971615 2.41346226 5.93296503]	0.32406442806396984	0.34906442806396987	0.8947836448408263	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
886.0660774740893	[6.20543387 2.86704603 5.19068291 1.57943027]	-0.9551625531386894	-0.9301625531386893	7.264527051224819	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
29.019588868973734	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-2.3202962460578114	-2.2952962460578115	5.657981989944283	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
29.019588868973734	[6.20543387 2.86704603 5.19068291 1.57943027]	3.883085408441365	3.908085408441365	11.625043490388187	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1047.0945349037474	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.9466438511668388	-0.9216438511668388	0.43777415493422095	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1047.0945349037474	[5.159159   0.94971615 2.41346226 5.93296503]	1.4093432922700744	1.4343432922700743	5.975348680536227	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1047.0945349037474	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-1.5468772479658375	-1.5218772479658376	2.022214124794105	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
1047.0945349037474	[6.20543387 2.86704603 5.19068291 1.57943027]	1.3213901146998297	1.3463901146998296	3.203950515508682	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
697.0906944558903	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.5494699660078333	-0.5244699660078332	0.36621121362228604	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
697.0906944558903	[5.159159   0.94971615 2.41346226 5.93296503]	-0.6026948406324684	-0.5776948406324683	1.1424958723291179	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
697.0906944558903	[3.44058529 5.14773201 1.25002426 5.38374923]	-1.0809433892031524	-1.0559433892031524	2.0836083587969303	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
697.0906944558903	[6.20543387 2.86704603 5.19068291 1.57943027]	-1.7827437427354995	-1.7577437427354996	5.646657768479159	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
697.0906944558903	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.32383967283487025	-0.29883967283487023	0.7993200903276698	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
314.34647775767246	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.5904278295792311	-0.5654278295792311	0.9914841961499262	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
314.34647775767246	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.22171321335265354	-0.19671321335265354	0.48932239677275013	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
314.34647775767246	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.2585322562438389	-0.2335322562438389	0.5794190147501102	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
314.34647775767246	[5.159159   0.94971615 2.41346226 5.93296503]	0.7036136653690539	0.7286136653690539	0.7532703050476626	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
29.019588868973734	[5.159159   0.94971615 2.41346226 5.93296503]	-0.0009780922638401301	0.02402190773615987	0.005898980236091315	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1063.4928039413464	[3.44058529 5.14773201 1.25002426 5.38374923]	-2.01295970725941	-1.9879597072594102	5.212742022851327	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1063.4928039413464	[2.04524994 1.03682546 2.46633398 0.58722885]	1.0767130570865724	1.1017130570865723	2.0448827280298065	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
314.34647775767246	[6.20543387 2.86704603 5.19068291 1.57943027]	-0.6079844026142136	-0.5829844026142136	0.32611779483992837	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1063.4928039413464	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-1.1595061951295242	-1.1345061951295243	0.4459434382724091	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
276.9631659695702	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.5953888951022632	-0.5703888951022632	0.1823865006015414	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
276.9631659695702	[6.20543387 2.86704603 5.19068291 1.57943027]	0.7330782510083409	0.7580782510083409	1.6569366143230333	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1063.4928039413464	[5.159159   0.94971615 2.41346226 5.93296503]	0.2665812085698549	0.2915812085698549	1.5269388260335026	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
276.9631659695702	[5.159159   0.94971615 2.41346226 5.93296503]	3.3966218609120626	3.4216218609120626	9.666974177154849	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
276.9631659695702	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.07156902416107666	-0.046569024161076666	0.055180607536670256	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
276.9631659695702	[3.44058529 5.14773201 1.25002426 5.38374923]	0.0774434742128351	0.10244347421283509	0.4982622749858613	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1063.4928039413464	[6.20543387 2.86704603 5.19068291 1.57943027]	-1.214669657090072	-1.189669657090072	1.7233223478166972	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
29.019588868973734	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.0019222491968889574	0.023077750803111044	0.006812103957470193	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
29.019588868973734	[2.04524994 1.03682546 2.46633398 0.58722885]	0.014498131022799322	0.039498131022799324	0.005253935601805972	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
236.47795715261512	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.0945345925531505	-0.06953459255315049	3.9527065263200893	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
236.47795715261512	[2.2094987  4.74159129 1.85958225 5.5539367 ]	1.0092800987216826	1.0342800987216825	21.12200378621595	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
236.47795715261512	[2.04524994 1.03682546 2.46633398 0.58722885]	0.26932933035529116	0.2943293303552912	1.5571924995177386	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
236.47795715261512	[6.20543387 2.86704603 5.19068291 1.57943027]	1.9591793801305768	1.9841793801305767	4.0778101915219915	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
958.3772205703074	[3.44058529 5.14773201 1.25002426 5.38374923]	1.502289449022699	1.527289449022699	11.013978557972866	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
236.47795715261512	[5.159159   0.94971615 2.41346226 5.93296503]	0.2919930530011591	0.3169930530011591	0.20548079252891133	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
958.3772205703074	[2.2094987  4.74159129 1.85958225 5.5539367 ]	1.991988214464829	2.016988214464829	6.189719520779648	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
958.3772205703074	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.37485994663956457	-0.34985994663956455	0.7761439423254843	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
958.3772205703074	[5.159159   0.94971615 2.41346226 5.93296503]	1.094923527531614	1.119923527531614	1.4925169068520185	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
123.53140689720897	[2.2094987  4.74159129 1.85958225 5.5539367 ]	4.7572568317405555	4.782256831740556	16.609877015493307	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
958.3772205703074	[6.20543387 2.86704603 5.19068291 1.57943027]	-2.345538399072779	-2.3205383990727793	5.246253908372651	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
123.53140689720897	[6.20543387 2.86704603 5.19068291 1.57943027]	-0.5990138811718199	-0.5740138811718198	0.8948099107140774	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
123.53140689720897	[2.04524994 1.03682546 2.46633398 0.58722885]	-0.07860738138031376	-0.05360738138031376	0.23114449685489852	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
123.53140689720897	[5.159159   0.94971615 2.41346226 5.93296503]	0.8459589110548572	0.8709589110548572	2.5095324866400976	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
123.53140689720897	[3.44058529 5.14773201 1.25002426 5.38374923]	0.004171159827389578	0.02917115982738958	0.007404974334340466	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1333.1832020427248	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.9361017060019999	-0.9111017060019999	0.34071253939361545	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1333.1832020427248	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.5540042697664976	-0.5290042697664976	0.3506251015134126	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
1333.1832020427248	[2.04524994 1.03682546 2.46633398 0.58722885]	1.8320330481355345	1.8570330481355344	7.10596275626222	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1333.1832020427248	[5.159159   0.94971615 2.41346226 5.93296503]	-1.9742570239917192	-1.9492570239917193	3.814073192710169	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1333.1832020427248	[6.20543387 2.86704603 5.19068291 1.57943027]	2.3574803198630505	2.3824803198630504	5.94056310650358	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
716.2275315729173	[3.44058529 5.14773201 1.25002426 5.38374923]	-1.3791672599732379	-1.354167259973238	2.8911752428014545	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
716.2275315729173	[2.04524994 1.03682546 2.46633398 0.58722885]	-1.3673791751809912	-1.3423791751809913	4.681705533020298	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
716.2275315729173	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.3970854270737155	-0.3720854270737155	4.010613085776673	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
716.2275315729173	[5.159159   0.94971615 2.41346226 5.93296503]	0.2339036770923212	0.2589036770923212	0.5028121925260456	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
716.2275315729173	[6.20543387 2.86704603 5.19068291 1.57943027]	-0.4309930854905398	-0.40599308549053975	1.955576771101774	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1136.3334564884562	[3.44058529 5.14773201 1.25002426 5.38374923]	1.3045207917738173	1.3295207917738172	3.405655533023949	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1136.3334564884562	[2.04524994 1.03682546 2.46633398 0.58722885]	1.925975183580077	1.9509751835800768	3.177417661020758	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1136.3334564884562	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-1.7105825658887346	-1.6855825658887347	3.8364724632711282	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
5.522077337395086	[6.20543387 2.86704603 5.19068291 1.57943027]	0.250297411668237	0.275297411668237	7.3304422242007785	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1136.3334564884562	[5.159159   0.94971615 2.41346226 5.93296503]	1.561277934424063	1.586277934424063	2.648161318163842	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1136.3334564884562	[6.20543387 2.86704603 5.19068291 1.57943027]	-4.178302426113174	-4.153302426113173	16.62364979294699	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
856.5297914409298	[3.44058529 5.14773201 1.25002426 5.38374923]	-1.6586784249862252	-1.6336784249862253	7.10588458074158	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
856.5297914409298	[2.2094987  4.74159129 1.85958225 5.5539367 ]	0.02978169272539545	0.05478169272539545	2.0843706771125543	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
856.5297914409298	[2.04524994 1.03682546 2.46633398 0.58722885]	4.408381245987167	4.433381245987167	19.69633127703326	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
856.5297914409298	[5.159159   0.94971615 2.41346226 5.93296503]	1.624140115244403	1.649140115244403	8.508609009444424	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
856.5297914409298	[6.20543387 2.86704603 5.19068291 1.57943027]	0.2579746597336316	0.2829746597336316	0.8430005344287825	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1009.2710429157692	[3.44058529 5.14773201 1.25002426 5.38374923]	-2.1598098887420596	-2.1348098887420597	3.8700103044085785	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
1009.2710429157692	[2.2094987  4.74159129 1.85958225 5.5539367 ]	0.2610939636500837	0.2860939636500837	0.7840249459219985	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
1009.2710429157692	[2.04524994 1.03682546 2.46633398 0.58722885]	0.1258302264821714	0.1508302264821714	1.9474135217215978	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1009.2710429157692	[5.159159   0.94971615 2.41346226 5.93296503]	2.0309867681639395	2.0559867681639394	5.600004108679573	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1009.2710429157692	[6.20543387 2.86704603 5.19068291 1.57943027]	-2.7093919561550326	-2.6843919561550327	10.487494326998506	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
408.1473132088343	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.8733994629624514	-0.8483994629624514	1.9220905465183908	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
5.522077337395086	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.010149898737752749	0.014850101262247253	0.1704510142737654	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
408.1473132088343	[2.2094987  4.74159129 1.85958225 5.5539367 ]	0.7239461855696243	0.7489461855696243	1.258243187991687	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
408.1473132088343	[2.04524994 1.03682546 2.46633398 0.58722885]	0.13218428452042127	0.15718428452042127	1.5450351011057841	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
408.1473132088343	[5.159159   0.94971615 2.41346226 5.93296503]	1.7799474820779386	1.8049474820779385	3.932415961067711	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1283.3748881364702	[3.44058529 5.14773201 1.25002426 5.38374923]	-0.1494851089602777	-0.12448510896027769	5.125419761543294	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
408.1473132088343	[6.20543387 2.86704603 5.19068291 1.57943027]	-0.3390426390430009	-0.3140426390430009	0.5282908108618218	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
1283.3748881364702	[2.2094987  4.74159129 1.85958225 5.5539367 ]	-0.7258185477056045	-0.7008185477056045	0.6518325841907646	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
1283.3748881364702	[2.04524994 1.03682546 2.46633398 0.58722885]	3.4292309642430543	3.454230964243054	9.53597462089081	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
1283.3748881364702	[5.159159   0.94971615 2.41346226 5.93296503]	-0.7490011981034117	-0.7240011981034117	4.4718329314975	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
1283.3748881364702	[6.20543387 2.86704603 5.19068291 1.57943027]	-2.2180268469703823	-2.1930268469703824	4.128968487298935	0.025	0.005	6.205433872899705	2.8670460259051826	5.190682914358119	1.5794302666547846
999.2315067354139	[3.44058529 5.14773201 1.25002426 5.38374923]	0.46949914458101033	0.49449914458101035	0.2970307651029256	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
5.522077337395086	[3.44058529 5.14773201 1.25002426 5.38374923]	0.00033126284065848957	0.02533126284065849	0.006115262849890109	0.025	0.005	3.440585289286741	5.147732013557481	1.2500242582094412	5.383749230854813
999.2315067354139	[2.2094987  4.74159129 1.85958225 5.5539367 ]	1.6184727869522435	1.6434727869522434	2.7792828929428794	0.025	0.005	2.2094986973106154	4.741591287517392	1.8595822481541888	5.553936700858894
5.522077337395086	[2.04524994 1.03682546 2.46633398 0.58722885]	0.004437620970207709	0.02943762097020771	0.006163278194624151	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
5.522077337395086	[5.159159   0.94971615 2.41346226 5.93296503]	0.0020355028478004945	0.027035502847800496	0.006018731421019811	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
999.2315067354139	[2.04524994 1.03682546 2.46633398 0.58722885]	2.0568839740548346	2.0818839740548345	4.11993226085443	0.025	0.005	2.0452499401435484	1.0368254640000032	2.4663339782035085	0.5872288522304124
999.2315067354139	[5.159159   0.94971615 2.41346226 5.93296503]	1.8321199852756265	1.8571199852756264	4.484818823010693	0.025	0.005	5.159159004963017	0.9497161489686775	2.4134622602982154	5.932965033285766
